# Starting compiling UnityEngine.TestRunner.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95e1a25057a2a1f8db686f6e4cee9e89
# Starting compiling UnityEngine.UI.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-653f46dcd01237390bc90e1c6c5d8a61
# Starting compiling UnityEditor.TestRunner.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60a6cbcf5d74dc6f0a24f0332a7a9536
# Starting compiling UnityEditor.UI.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59d1aac7a3e05c0e0884499a7ae8e570
# Starting compiling Unity.Services.Core.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6d743b2ee21843ef869398ec461b4b1
# Starting compiling Unity.VSCode.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-457dc139bb870603691b5344aa63f870
# Starting compiling Unity.VisualStudio.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-877ec52782ceac146885e98a9d11ad6d
# Starting compiling Unity.Timeline.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5b48234cb4459550a8719f0294f3c90
# Starting compiling Unity.TextMeshPro.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45420b80a513ff7fdb509237e2808556
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-552134ce66b9832e1be6709d7041bbc7
# Starting compiling Unity.Rider.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f707e9881a92b5eadbeadcc4f409278e
# Starting compiling UnityEngine.SpatialTracking.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b81413945d3574e1addee5cb7dd269b
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-943b08a80d0a257ce8864e47c6ae2cbd
# Starting compiling UnityEngine.Advertisements.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a017545cde61560086d6a15257cbfd9
# Starting compiling UnityEngine.Purchasing.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6625c171018f6cfa9a5a1b9cbfd898d
# Starting compiling UnityEngine.Advertisements.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abc46308432b1d00eb4f45947d7af275
# Starting compiling UnityEditor.SpatialTracking.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4126e456b9c3388e1b2da960aecd1ac2
# Starting compiling Unity.Analytics.DataPrivacy.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a549ea3a81cf7bce8f82ab1c5646c93
# Starting compiling Analytics.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c082794cfb643c7b8343e37d4f1c187
# Starting compiling UnityEngine.Monetization.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4ca5b5ae88510a7e91b59316522beb8
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b03433807dc183ff9f822d4f3de90f9
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-edffa9db05f4d8049a86c89127e1c39c
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
